"data_year","working_id","dup_key","data_source","general_notes","project_id","project_name","property_id","property_name","property_owner","developer","manager","in_service_date","expiration_date","reported_address","city","zip","county","total_units","total_restricted_units","ami_20","ami_25","ami_30","ami_35","ami_40","ami_45","ami_50","ami_60","ami_65","ami_70","ami_75","ami_80","ami_85","ami_90","ami_100","ami_120","market_rate","manager_unit","ami_unknown","bedroom_0","bedroom_1","bedroom_2","bedroom_3","bedroom_4","bedroom_5","bedroom_unknown","units_preserved","bed_count","site_type","tenure","accessible_units","disabled","homeless","large_household","mixed_use","public_housing","senior","transitional","veterans","funding_sources","section_8","tax_credit","fed_income_subsidized","home","HOMEcity","HOMEcounty","HOMEstate","other","units_with_rental_subsidy","rental_subsidy_source","policy","confidentiality","x_coord","y_coord","full_address","cleaned_address"
2021,"SH_6488","","WSHFC","","19379","Cocoon House Central Shelter (Everett)","17750","Cocoon House Central Shelter (Everett)","Cocoon House",NA,"Cocoon House","2001","","2726 Cedar Street","Everett","98201","Snohomish",8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,NA,0,"","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Sno County","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1307162.76667438,1307162.76667438,"2726 Cedar Street, Everett, WA, 98201","2726 Cedar St, Everett, WA 98201"
2021,"SH_6510","","WSHFC","","19369","East Stanwood Pioneer View Homes (Stanwood House)","17740","East Stanwood Pioneer View Homes (Stanwood House)","Housing Hope",NA,"Housing Hope","2002","","8315 272nd St. NW","Stanwood","98292","Snohomish",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,"","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Sno County","",NA,"",1,NA,NA,NA,"",NA,"",NA,NA,1271921.19583416,1271921.19583416,"8315 272nd St. NW, Stanwood, WA, 98292","8315 272nd St NW, Stanwood, WA 98292"
2021,"SH_6527","","WSHFC","","19573","Estuary","18004","Estuary","Washington Home of Your Own",NA,"Washington Home of Your Own","2016","","6509 Broadway","Everett","98203","Snohomish",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,NA,0,"Special Needs","",NA,4,NA,NA,"",NA,NA,NA,NA,"Sno County","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1305695.83339199,1305695.83339199,"6509 Broadway, Everett, WA, 98203","6509 Broadway, Everett, WA 98203"
2021,"SH_6542","","WSHFC","","18589","Everett Gospel Mission/Day Ctr","17078","Everett Gospel Mission/Day Ctr","Everett Gospel Mission",NA,"Everett Gospel Mission","2012","","3711 Smith Ave.","Everett","98203","Snohomish",138,130,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,NA,0,"Homeless","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Commerce,Sno County","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1306504.62813234,1306504.62813234,"3711 Smith Ave., Everett, WA, 98203","3711 Smith Ave, Everett, WA 98203"
2021,"SH_6572","","WSHFC","Possible duplicate of SH_7022? Not included in 2019 DB","18632","Harmony House East","16870","Harmony House East","Family Counseling Service of Snohomish County",NA,"Family Counseling Service of Snohomish County","2000","",NA,"Snohomish","98290","Snohomish",12,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,NA,0,"Special Needs","",NA,3,NA,NA,"",NA,NA,NA,NA,"Commerce","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,""
2021,"SH_6618","","WSHFC","Property in Snohomish County; Unique ID = SH_4944 in preliminary PME files","19707","Madison Way Apartments","18195","Madison Way Apartments","DevCo, Inc.",NA,"HNN Associates, LLC","2017","","14709 Madison Way","Lynnwood","98092","Snohomish",180,177,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,56,32,32,56,4,0,NA,0,"","",NA,36,NA,36,"",NA,NA,NA,NA,"WSHFC","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1292174.05499787,1292174.05499787,"14709 Madison Way, Lynnwood, WA, 98092","14709 Madison Way, Lynnwood, WA 98092"
2021,"SH_6634","","WSHFC","","19372","Monroe Gospel Women's Shelter","17743","Monroe Gospel Women's Shelter","Monroe Gospel Women's Mission",NA,"Monroe Gospel Women's Mission","2012","","450 S. Lewis Street","Monroe","98272","Snohomish",16,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,NA,0,"","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Sno County","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1361042.69961742,1361042.69961742,"450 S. Lewis Street, Monroe, WA, 98272","450 S Lewis St, Monroe, WA 98272"
2021,"SH_6698","","WSHFC","Research item for Eric","19387","Robinson Lane","17758","Robinson Lane","Washington Home of Your Own",NA,"Washington Home of Your Own","2016","",NA,"Marysville","98272","Snohomish",5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,NA,0,"","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Sno County","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,""
2021,"SH_6715","","WSHFC","","18865","Soundview Group Home","16481","Soundview Group Home","Soundview Association, Inc.",NA,"Soundview Association, Inc.","1999","","8707  288th St. NW","Stanwood","98292","Snohomish",5,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,NA,0,"Group Home","",NA,4,NA,NA,"",NA,NA,NA,NA,"Commerce","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1270762.1629785,1270762.1629785,"8707  288th St. NW, Stanwood, WA, 98292","8707 288th St NW, Stanwood, WA 98292"
2021,"SH_6757","","WSHFC","","19447","WAHOYO In Home Community Living (Silver Firs)","17823","WAHOYO In Home Community Living","Washington Home of Your Own",NA,"Washington Home of Your Own","2016","","6239  61st Av. SE 6230 140th Pl. SE","Everett","98208","Snohomish",8,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,NA,0,"Special Needs","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Sno County","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"6239  61st Av. SE 6230 140th Pl. SE, Everett, WA, 98208","6239 61st Av Se 6230 140th Pl. SE, Everett, WA 98208"
